date,time,lat,lon,depth,ML,nstn,dmin,gap,trms,ERH,ERZ,fixed,nph,quality
2023-03-22,15:43:05,23.6478,121.3135,6.47,4.78,99,10.7,66,0.33,0.1,0.3,F,338,C
2023-03-22,21:51:04,23.658,121.2972,7.82,4.72,99,11.2,57,0.29,0.1,0.2,F,345,B
2023-03-24,10:04:19,23.648,121.3175,6.71,4.36,99,10.4,67,0.4,0.1,0.3,F,289,C
2023-03-25,1:05:28,24.625,121.5895,60.46,4.12,99,2.1,44,0.29,0.2,0.2,F,246,B
2023-03-26,4:43:52,21.4985,121.291,41.65,4.92,99,23.1,174,0.38,0.1,0.2,F,224,C
2023-03-27,2:13:57,24.0193,122.424,24.61,4.25,99,15.7,142,0.41,0.2,0.1,F,230,C
2023-03-29,10:06:09,22.7117,120.6725,25.84,4.05,99,2.9,33,0.32,0.1,0.1,F,231,B
2023-03-30,3:46:35,24.5072,122.6732,86.51,4.67,99,33.8,91,0.25,0.2,0.1,F,274,B
2023-03-30,6:26:23,23.7895,121.408,58.16,4,99,4.2,38,0.29,0.2,0.2,F,275,B
2023-03-30,20:15:49,21.8818,121.5877,20.18,4.29,89,13.3,131,0.59,0.4,0.4,F,106,C
2023-03-31,17:15:27,24.9162,122.8355,124.91,4.4,99,52.4,202,0.36,0.3,0.3,F,297,D
2023-03-31,20:00:52,22.873,120.6442,16.6,4.31,99,13.3,22,0.36,0.1,0.1,F,274,B
2023-03-31,20:02:18,24.4323,120.9563,1.82,4.43,99,17.2,22,0.41,0.1,0.1,F,289,C
2023-04-04,16:34:28,23.9275,121.4633,19.86,4.23,99,5.2,46,0.3,0.1,0.1,F,324,B
2023-04-05,18:09:14,23.2958,121.4367,25.9,4.41,99,2.7,95,0.31,0.1,0.1,F,299,C
2023-04-06,22:18:05,21.1473,122.0963,165.84,4.63,91,72.5,289,0.47,0.9,0.6,F,155,D
2023-04-07,10:36:31,23.1968,121.3577,17.11,4.73,99,6.5,70,0.37,0.1,0.1,F,279,B
2023-04-08,8:36:52,23.2692,120.9708,5.08,4.04,99,2.8,19,0.33,0.1,0.1,F,257,B
2023-04-08,11:22:02,24.2997,121.8083,12.72,4.11,99,6.1,78,0.31,0.1,0.1,F,254,B
2023-04-08,12:14:50,23.439,121.4392,31.74,4.76,99,6.1,69,0.32,0.2,0.1,F,317,B
2023-04-09,5:13:13,21.3058,121.242,48.98,4.82,99,36.8,211,0.43,0.8,0.7,F,243,D
2023-04-09,5:19:09,24.636,121.535,62.59,4.69,99,3.9,18,0.24,0.2,0.2,F,341,B
2023-04-09,17:35:19,23.7437,121.404,19.69,4.06,99,3.4,57,0.3,0.1,0.1,F,293,B
2023-04-09,18:45:38,24.3178,122.929,43.52,5.26,99,18.3,129,0.35,0.2,0.1,F,304,C
2023-04-10,10:14:46,24.7475,122.329,96.6,4.09,99,40.5,144,0.36,0.3,0.2,F,318,C
2023-04-14,3:54:02,22.7907,121.1602,6.31,4.22,99,4.3,48,0.45,0.1,0.2,F,169,B
2023-04-16,3:26:57,23.743,121.3963,20.01,4.3,99,3,56,0.3,0.1,0.1,F,315,B
2023-04-16,19:17:34,22.7537,120.9145,7.84,4.2,99,18.1,26,0.3,0.1,0.3,F,259,C
2023-04-17,8:49:05,24.3678,121.6703,23.02,4.7,99,4.5,25,0.23,0.1,0.1,F,289,B
2023-04-17,19:33:53,24.3555,121.9027,42,4.74,99,16.1,64,0.44,0.2,0.1,F,326,B
2023-04-18,1:23:31,24.0232,122.6643,32.57,4.27,99,37,153,0.53,0.2,0.2,F,242,D
2023-04-21,11:44:44,23.4977,121.5055,28.95,4.62,99,8.3,78,0.29,0.1,0.1,F,321,B
2023-04-21,21:11:21,22.5005,121.3308,76.16,4.03,55,23.8,74,0.38,0.4,0.4,F,94,B
2023-04-22,8:03:47,24.3822,121.7338,5.94,4.07,99,5.1,50,0.34,0.1,0.1,F,267,B
2023-04-24,13:35:39,22.7998,121.1545,5.81,4.41,99,5.3,47,0.39,0.1,0.1,F,249,B
2023-04-24,18:31:52,24.2675,121.8937,27.38,4.35,99,15.4,73,0.4,0.2,0.1,F,327,B
2023-04-25,7:27:42,21.8547,120.608,41.66,4.55,99,17.7,140,0.37,0.2,0.2,F,176,C
2023-04-25,19:10:26,24.8238,122.2308,109.73,4.59,99,29.2,142,0.26,0.2,0.2,F,337,C
2023-04-27,8:15:20,23.466,121.5268,36.58,4.3,99,10.9,88,0.31,0.1,0.1,F,303,B
2023-04-30,6:31:03,21.5335,121.7258,28.15,4.36,99,21.7,233,0.49,0.1,0.1,F,181,D
2023-05-01,10:38:22,24.044,122.6807,29.63,4.19,99,38,167,0.46,0.1,0.2,F,242,C
2023-05-04,2:03:04,22.1492,121.7038,132.35,4.08,99,19.4,113,0.36,0.3,0.2,F,179,C
2023-05-04,8:15:47,22.7603,120.9165,7.8,4.09,99,17.9,33,0.35,0.1,0.3,F,239,C
2023-05-04,8:55:21,23.7367,121.7305,14.69,4.15,99,18,109,0.33,0.2,0.1,F,294,C
2023-05-04,15:38:21,23.4492,121.3007,14.08,5.1,99,6.3,63,0.3,0.1,0.1,F,354,B
2023-05-05,9:38:30,23.797,122.5575,28.73,4.48,99,43.5,172,0.43,0.2,0.2,F,310,C
2023-05-06,7:04:56,23.779,122.5653,26.43,4.09,99,45.6,167,0.39,0.3,0.4,F,193,C
2023-05-06,16:26:48,23.7838,122.5572,30.21,4.16,99,44.7,171,0.4,0.2,0.2,F,307,C
2023-05-08,1:27:48,22.95,121.6505,24.48,4.01,99,32.7,102,0.38,0.1,0.2,F,264,C
2023-05-08,2:02:53,23.4078,121.3792,30.81,4.37,99,8.5,72,0.4,0.2,0.1,F,287,B
2023-05-08,9:23:12,24.6712,122.6673,114.77,5.4,99,40.9,96,0.29,0.2,0.1,F,325,B
2023-05-08,18:33:12,23.9553,122.7208,28.94,4.37,99,44.9,125,0.43,0.6,0.5,F,313,B
2023-05-10,0:08:17,21.7362,122.0195,42.77,4.13,99,53.5,227,0.44,0.4,0.4,F,209,D
2023-05-10,20:19:16,24.7238,122.4215,108.37,4.33,99,44.9,149,0.3,0.2,0.2,F,322,C
2023-05-11,21:25:18,21.7288,121.0115,31.88,4.67,99,24.9,164,0.37,0.5,0.4,F,133,C
2023-05-12,17:30:22,23.2118,121.4742,30.28,4.78,99,11.8,87,0.35,0.2,0.2,F,311,B
2023-05-13,21:38:03,23.954,122.5425,26.38,4.21,99,29.5,156,0.39,0.2,0.1,F,329,C
2023-05-15,18:34:10,24.0562,121.5243,17.93,4.04,99,8.6,33,0.24,0.1,0.1,F,331,B
2023-05-17,23:03:16,22.8955,121.6275,15.9,4.08,99,29.4,92,0.31,0.1,0.2,F,258,C
2023-05-23,9:00:08,23.972,122.5523,27.96,4.7,99,29.1,155,0.45,0.3,0.1,F,264,C
2023-05-23,11:51:15,23.9442,122.5337,28.64,4.09,99,29.5,156,0.38,0.2,0.1,F,281,C
2023-05-25,13:48:29,21.1043,121.9987,35.65,5.34,83,67.6,287,0.61,0.5,0.4,F,92,D
2023-05-26,12:41:58,24.5488,122.6745,96.96,4.67,99,34.6,136,0.32,0.2,0.2,F,328,C
2023-05-26,19:56:18,23.9035,121.6782,25.73,4.18,99,7.7,82,0.37,0.2,0.1,F,284,B
2023-05-28,20:38:58,24.6682,122.1223,6.02,4.05,99,26.5,99,0.37,0.1,0.2,F,250,C
2023-05-29,16:27:40,24.0693,121.6612,27.8,4.07,99,5.9,53,0.36,0.1,0.1,F,282,B
2023-05-29,19:06:23,23.4457,121.5023,28.31,4.21,99,9.5,104,0.32,0.1,0.2,F,282,C
2023-05-31,10:48:03,22.3535,121.143,32.16,4.42,99,24.5,77,0.41,0.1,0.2,F,236,B
2023-05-31,19:43:44,23.7053,122.0385,39.77,4.39,99,49.3,126,0.37,0.2,0.3,F,325,C
2023-06-01,1:18:32,24.0505,122.5143,28.2,4.34,99,21.5,150,0.38,0.2,0.1,F,245,C
2023-06-02,9:48:44,24.3103,122.0993,34.35,4.72,99,12.4,62,0.46,0.3,0.4,F,293,B
2023-06-09,13:58:07,22.869,120.662,17.2,4.19,99,13.9,18,0.32,0.1,0.1,F,313,B
2023-06-09,19:51:03,22.8683,120.6653,17.08,4.31,99,14,18,0.3,0.1,0.1,F,324,B
2023-06-10,5:26:03,22.8605,120.6668,17.14,4.33,99,13.2,16,0.31,0.1,0.1,F,315,B
2023-06-10,5:31:53,22.8562,120.6553,18.34,5.49,99,12.5,16,0.28,0.1,0.1,F,341,B
2023-06-10,8:36:14,23.8117,121.583,27,4.38,99,3.4,84,0.31,0.1,0.1,F,312,B
2023-06-10,9:12:34,22.8717,120.6443,15.99,5.07,99,13.5,15,0.33,0.1,0.1,F,320,B
2023-06-11,0:50:47,24.0158,122.3365,25.74,4.13,99,11.8,135,0.4,0.3,0.2,F,320,C
2023-06-11,12:25:39,24.2147,122.492,46.82,5.52,99,20.5,110,0.27,0.2,0.1,F,350,B
2023-06-12,12:40:57,24.2013,122.2653,33.82,4.35,99,10,81,0.34,0.2,0.1,F,316,B
2023-06-12,17:34:30,24.9238,122.4532,20.16,4.15,99,47.2,151,0.37,0.3,0.5,F,243,C
2023-06-13,23:56:14,24.9237,122.441,17.28,4.66,99,46,165,0.46,0.2,0.4,F,225,C
2023-06-14,0:28:36,24.9125,122.4298,20.94,4.12,99,45.1,163,0.34,0.2,0.3,F,199,C
2023-06-14,16:50:32,24.8978,122.4555,14.61,4.09,99,48.1,156,0.35,0.4,0.3,F,218,C
2023-06-14,23:58:58,23.5645,121.55,29.84,4.83,99,15.1,66,0.3,0.1,0.1,F,294,B
2023-06-17,1:47:29,23.2647,121.2405,17.03,4.4,99,9.1,65,0.4,0.1,0.2,F,269,B
2023-06-17,6:09:34,23.2643,121.2405,17.67,4.2,99,9.1,65,0.36,0.1,0.1,F,281,B
2023-06-21,10:55:43,24.2907,121.7792,60.45,4.17,99,3.6,52,0.29,0.2,0.1,F,290,B
2023-06-22,6:04:07,23.9028,121.7205,22.05,4.54,99,12.1,72,0.41,0.2,0.1,F,300,B
2023-06-22,18:45:30,24.5538,121.6723,59.33,4.87,99,9.9,36,0.28,0.2,0.1,F,325,B
2023-06-22,20:13:46,23.7378,122.0042,29.46,4.37,99,44.9,122,0.38,0.2,0.3,F,356,C
2023-06-24,10:52:57,24.6817,122.882,120.64,4.93,18,26.6,249,0.3,0.5,0.3,F,35,D
2023-06-28,9:25:10,22.8322,120.6658,19.81,4.06,99,10.1,21,0.39,0.1,0.1,F,277,B
2023-06-28,18:47:13,24.5257,122.9107,76.94,4.71,99,11.3,181,0.29,0.1,0.1,F,318,C
2023-06-29,14:40:46,24.7152,122.49,98.25,5.16,99,49.1,156,0.33,0.2,0.2,F,335,C
2023-06-29,21:14:15,23.9437,122.2987,21.74,4.12,99,19.7,134,0.32,0.2,0.2,F,248,C
2023-07-05,17:08:47,23.9967,121.5523,12.97,4.11,99,6.7,44,0.3,0.1,0.1,F,296,B
2023-07-06,18:03:56,23.134,121.1827,10.97,4.96,99,2.9,33,0.4,0.1,0.1,F,301,B
2023-07-06,18:21:26,23.4187,121.444,36.98,4.41,99,8.4,84,0.36,0.2,0.1,F,331,B
2023-07-08,7:05:23,25.0195,122.5123,156.77,4.12,99,52.2,239,0.42,0.7,0.4,F,199,D
2023-07-08,19:47:12,21.911,121.6023,23.14,5.49,99,10.2,199,0.37,0.6,0.2,F,237,D
2023-07-08,19:49:16,21.9185,121.5432,16.9,4.73,40,10.1,168,0.42,1.1,1.3,F,49,C
2023-07-08,19:49:52,21.8918,121.53,13.95,4.54,29,16.4,254,0.25,1.6,0.7,F,35,D
2023-07-08,20:26:31,21.8698,121.6117,20.22,4.47,70,14.9,136,0.42,0.2,0.2,F,79,C
2023-07-08,21:22:03,21.8738,121.6155,27.03,5.37,99,14.5,128,0.38,0.2,0.1,F,312,C
2023-07-08,21:30:51,21.8648,121.5645,2.82,4.1,25,19.1,189,0.4,1.1,1.8,F,33,D
2023-07-09,1:53:48,21.8807,121.632,20.27,4.52,99,14.3,139,0.54,0.2,0.2,F,193,D
2023-07-09,1:55:02,21.8447,121.5345,8.54,4.08,22,21.5,176,0.28,1.9,1.2,F,28,C
2023-07-09,2:56:40,21.8713,121.6607,18.96,4.04,60,16.5,153,0.53,0.3,0.3,F,69,D
2023-07-09,3:31:57,21.8707,121.6297,21.04,4.62,99,15.2,139,0.5,0.1,0.1,F,230,D
2023-07-09,5:27:53,21.8962,121.4293,10.53,4.31,77,19.7,112,0.34,0.3,0.6,F,92,C
2023-07-09,7:52:52,21.891,121.6175,20.51,4.39,98,12.7,140,0.42,0.2,0.2,F,102,C
2023-07-09,8:16:34,21.8703,121.7033,23.89,4.59,99,19,153,0.53,0.3,0.2,F,191,D
2023-07-09,22:11:34,24.0522,121.5135,20.06,5.32,99,9.8,29,0.3,0.1,0.1,F,349,B
2023-07-10,15:02:51,24.8613,122.3247,117.61,4.17,99,37,152,0.37,0.2,0.2,F,311,C
2023-07-11,17:55:10,23.9373,122.495,30.15,4.61,99,27.3,159,0.47,0.3,0.3,F,336,C
2023-07-12,23:41:42,22.9867,121.9235,37.19,4.32,99,57.6,145,0.45,0.3,0.3,F,320,D
2023-07-14,2:09:28,23.4922,121.3063,13.36,4.53,99,2.6,56,0.39,0.1,0.1,F,288,B
2023-07-14,2:39:14,24.7802,121.9653,92.21,4.22,99,7.2,101,0.26,0.2,0.2,F,275,B
2023-07-14,11:53:18,23.985,122.4412,25.99,4.43,99,19.7,143,0.43,0.2,0.1,F,287,C
2023-07-15,7:50:51,23.4622,121.3167,14.17,4.19,99,4.6,66,0.42,0.2,0.2,F,254,B
2023-07-16,22:22:28,24.9613,122.2612,139.79,4.28,99,27.3,148,0.28,0.4,0.3,F,250,C
2023-07-18,8:29:40,23.8827,121.4535,21.08,4.23,99,7.9,44,0.34,0.1,0.1,F,277,B
2023-07-19,19:14:30,24.1222,122.5108,43.57,4.3,99,19.7,139,0.39,0.2,0.1,F,329,C
2023-07-27,2:42:55,22.6123,121.3473,25.09,4.19,99,14.2,56,0.34,0.1,0.1,F,213,B
2023-07-28,13:17:54,24.7208,121.8887,77.73,4.61,99,12.8,73,0.29,0.2,0.1,F,286,B
2023-07-29,20:08:55,21.3007,121.86,178.57,4,85,42.9,273,0.34,0.4,0.2,F,157,D
2023-07-30,14:13:26,24.0807,122.2243,21.31,4.03,99,10.4,143,0.27,0.2,0.2,F,201,C
2023-07-30,16:44:35,25.3398,121.9712,12.86,4.23,99,28.9,112,0.31,0.2,0.3,F,165,C
2023-07-31,16:38:56,23.9232,121.6292,48.34,4.47,99,3.5,79,0.32,0.2,0.1,F,314,B
2023-08-04,12:22:13,21.8388,121.6413,20.29,5,99,19,152,0.41,0.3,0.2,F,211,C
2023-08-04,12:25:17,21.8367,121.6402,21.43,5.04,99,19.2,150,0.37,0.2,0.1,F,200,C
2023-08-04,12:28:19,21.8325,121.6862,25.12,4.25,77,21.5,155,0.47,0.2,0.2,F,116,C
2023-08-04,12:52:04,21.804,121.569,9.99,4.49,99,21.9,175,0.36,0.9,1.1,F,164,C
2023-08-05,3:22:34,21.79,121.6897,24.8,4.8,99,25.8,162,0.53,0.1,0.2,F,191,D
2023-08-05,12:21:46,21.3438,120.2188,78.33,4.37,99,56,231,0.41,0.3,0.2,F,211,D
2023-08-06,5:12:41,24.5885,121.8005,64.76,4.6,99,4.6,58,0.26,0.2,0.2,F,291,B
2023-08-07,4:50:46,22.6768,121.8125,27.28,4.4,99,35.1,113,0.42,0.2,0.3,F,289,C
2023-08-08,0:05:18,21.5603,121.0703,26.63,4.45,99,43.8,162,0.35,0.7,0.4,F,166,C
2023-08-08,6:26:24,23.2988,121.4282,27.19,4.06,99,3,115,0.28,0.2,0.1,F,205,B
2023-08-08,10:38:13,23.2655,121.579,39.97,4.6,99,14.2,103,0.35,0.2,0.2,F,295,C
2023-08-10,2:02:17,24.7942,121.949,91.23,5.02,99,5.3,53,0.23,0.2,0.2,F,343,B
2023-08-11,10:24:00,23.3045,120.94,3.89,4.36,99,7.8,19,0.34,0.1,0.1,F,306,C
2023-08-12,11:17:59,21.7163,121.0387,20.09,4.13,33,27.8,165,0.41,0.6,0.7,F,53,C
2023-08-12,18:27:53,23.3617,121.8567,28.3,4.25,99,41.7,110,0.34,0.3,0.4,F,304,C
2023-08-13,1:43:10,20.5523,121.4732,83.96,6.06,99,107,213,0.42,0.7,0.5,F,285,D
2023-08-13,11:48:00,24.5637,122.6173,97.04,4.53,99,40.6,134,0.28,0.2,0.2,F,293,B
2023-08-13,12:06:24,21.759,121.0348,21.03,4.84,99,24.2,134,0.33,0.2,0.2,F,200,C
2023-08-13,18:41:24,24.3982,122.3743,53.81,4.63,99,19,105,0.3,0.2,0.1,F,338,C
2023-08-15,7:59:46,23.4215,122.0648,38.09,4.39,99,61.6,126,0.4,0.3,0.6,F,254,C
2023-08-15,17:09:18,24.1663,121.6733,27.71,4.86,99,5.2,84,0.26,0.1,0.1,F,325,B
2023-08-15,18:22:37,23.7523,122.5968,33.59,4.07,99,49.9,176,0.38,0.2,0.2,F,293,C
2023-08-16,14:58:53,23.5292,120.3903,9.53,4.04,99,5.7,17,0.29,0.1,0.1,F,266,B
2023-08-17,10:03:08,25.212,122.717,171.14,4.01,64,76.3,218,0.4,0.8,0.5,F,103,D
2023-08-20,7:10:42,23.5158,121.5623,33.67,4.32,99,14.4,88,0.34,0.2,0.1,F,272,B
2023-08-21,4:39:44,23.811,121.5888,22.65,4.01,99,3.7,85,0.31,0.2,0.1,F,209,B
2023-08-22,1:50:54,24.7857,122.604,121.72,4.24,99,53.7,168,0.36,0.3,0.3,F,231,D
2023-08-22,3:32:15,23.3307,121.8935,33.36,4.05,99,45.2,103,0.36,0.3,0.4,F,268,C
2023-08-22,17:19:15,24.9537,121.8112,127.3,4.15,99,2.5,46,0.29,0.3,0.2,F,310,B
2023-08-24,5:39:25,24.734,122.0055,73,4.64,99,13.5,97,0.36,0.2,0.2,F,290,C
2023-08-24,7:10:00,24.1282,122.4292,25.69,4.31,99,11.4,135,0.41,0.2,0.1,F,213,C
2023-08-26,13:20:34,22.7042,122.811,55.82,4.58,99,84.3,220,0.45,0.5,1,F,307,D
2023-08-27,11:04:46,22.8935,121.0768,9.56,4.2,99,5.6,41,0.44,0.1,0.2,F,208,B
2023-08-31,4:49:03,23.5268,120.3898,8.9,4.54,99,5.5,18,0.25,0.1,0.1,F,303,B
