date,time,lat,lon,depth,ML,nstn,dmin,gap,trms,ERH,ERZ,fixed,nph,quality
2023-08-31,18:58:46,24.9498,122.2102,14.3,4.49,99,22.5,123,0.27,0.2,0.2,F,217,B
2023-09-04,7:50:58,24.8038,122.439,17.29,4.39,99,50.2,133,0.29,0.2,0.4,F,209,C
2023-09-04,13:56:55,22.1367,119.9272,51.33,4.52,99,51,180,0.34,0.2,0.2,F,224,D
2023-09-05,3:13:49,22.249,120.8098,9.03,4.72,99,3.8,80,0.41,0.1,0.2,F,164,B
2023-09-05,9:30:41,23.5255,120.3852,9.94,5.58,99,5.8,18,0.26,0.1,0.1,F,284,B
2023-09-05,23:28:49,24.8005,122.4173,114.39,4.04,99,48.3,154,0.33,0.3,0.3,F,223,C
2023-09-06,5:21:38,22.8973,120.68,5.75,4.4,99,11.2,33,0.44,0.2,0.2,F,217,C
2023-09-08,1:13:23,21.1687,121.891,207.9,4.42,64,54.7,285,0.37,0.7,0.2,F,98,D
2023-09-08,6:29:12,24.5203,121.6938,59.61,4,99,11.9,32,0.3,0.2,0.2,F,248,B
2023-09-09,21:22:01,24.8137,122.4288,13.9,4.01,86,48.8,136,0.4,0.3,0.4,F,137,C
2023-09-10,23:31:54,22.4258,122.8098,42.25,4.21,99,68.2,238,0.44,0.3,0.4,F,188,D
2023-09-15,9:10:10,21.3575,121.9885,10.05,4.21,91,51.8,270,0.5,0.4,0.5,F,113,D
2023-09-15,10:34:26,24.044,121.6748,23.89,4.42,95,8.2,96,0.24,0.3,0.2,F,111,B
2023-09-15,10:34:31,24.3835,121.8283,43.09,5.3,99,8.5,56,0.26,0.1,0.1,F,321,B
2023-09-18,13:21:20,25.9862,125.5825,251.82,6.88,99,132.6,149,0.55,1.7,1.3,F,292,D
2023-09-19,23:43:59,24.052,122.4937,26.93,4.26,99,19.5,147,0.49,0.2,0.1,F,205,C
2023-09-20,11:09:53,24.2393,121.7738,10.63,4.13,99,8,78,0.35,0.2,0.2,F,239,B
2023-09-20,14:45:27,23.2178,121.4137,35.27,4.31,99,11.5,102,0.31,0.2,0.1,F,322,C
2023-09-21,3:56:31,23.957,122.5362,28.12,4.36,99,28.8,154,0.41,0.2,0.1,F,270,C
2023-09-25,17:36:31,23.2598,121.2457,17.21,4.15,99,8.4,61,0.39,0.1,0.2,F,245,B
2023-09-25,23:04:33,24.4878,122.7552,96.36,4.92,99,25.2,102,0.23,0.2,0.1,F,343,B
2023-09-26,12:30:53,23.0985,121.3593,20.87,4.17,99,1.4,42,0.33,0.2,0.2,F,215,B
2023-09-30,8:04:55,24.5668,121.889,60.17,4.45,99,4.7,68,0.32,0.2,0.1,F,269,B
2023-10-02,11:43:24,25.6658,122.3193,266.21,4.34,88,77.5,250,0.35,1.1,0.5,F,149,D
2023-10-04,12:48:39,24.437,121.823,43.09,4.22,99,4.6,57,0.25,0.1,0.1,F,270,B
2023-10-05,8:53:16,24.0413,122.346,23.55,4.96,99,9.3,134,0.36,0.2,0.1,F,306,C
2023-10-08,6:57:50,24.8,122.455,18.12,4.25,90,51.9,134,0.38,0.3,0.5,F,147,D
2023-10-10,0:36:39,21.321,121.9375,178.75,4.62,99,48.6,275,0.42,0.5,0.2,F,205,D
2023-10-11,10:36:57,23.2737,121.244,14.53,5.88,99,9.7,68,0.35,0.1,0.1,F,351,B
2023-10-12,12:16:30,22.9223,120.5593,15.61,4.96,99,7.8,20,0.29,0.1,0.1,F,313,B
2023-10-14,7:53:31,23.9982,122.3015,23.17,5.37,99,13.7,124,0.29,0.2,0.1,F,339,B
2023-10-14,7:55:33,23.9633,122.2742,16.16,4.03,55,18,184,0.32,0.9,0.4,F,74,D
2023-10-14,7:56:04,24.0253,122.2698,21.76,4.79,99,11.6,122,0.28,0.2,0.1,F,302,B
2023-10-14,8:05:14,23.995,122.3117,24.12,4.78,99,13.9,134,0.34,0.2,0.1,F,315,C
2023-10-14,14:04:07,23.9883,122.2897,23.48,4.98,99,14.9,124,0.26,0.1,0.1,F,327,B
2023-10-16,12:56:24,24.6068,121.6262,52.24,4.04,99,6.3,23,0.21,0.2,0.2,F,295,B
2023-10-16,23:44:38,23.931,121.4678,18.34,4.01,99,4.6,46,0.31,0.1,0.1,F,285,B
2023-10-17,5:00:47,21.777,121.0633,17.9,4.11,77,25.4,151,0.35,0.4,0.4,F,109,C
2023-10-18,16:00:29,23.2695,121.246,17.54,4.17,99,9.2,59,0.39,0.1,0.1,F,242,B
2023-10-20,4:14:31,21.3568,121.8753,156.63,4.08,89,41.1,270,0.3,0.6,0.2,F,127,C
2023-10-20,7:00:57,23.1923,120.7668,5.51,4.09,99,2.6,28,0.32,0.1,0.1,F,257,B
2023-10-20,23:17:09,24.5018,122.3498,61.41,4.17,99,24.3,106,0.32,0.2,0.1,F,281,C
2023-10-22,6:52:11,24.7532,121.9322,79.05,4.57,99,9.9,84,0.31,0.2,0.2,F,292,B
2023-10-23,13:19:21,22.9985,121.323,21.34,4.94,99,12.1,80,0.33,0.1,0.2,F,281,B
2023-10-23,23:05:25,24.0012,122.6242,31.46,6.2,99,34,131,0.57,0.2,0.1,F,345,C
2023-10-24,2:54:26,24.0045,122.6303,30.67,5.33,99,34.4,131,0.33,0.3,0.2,F,272,C
2023-10-26,6:28:09,22.1182,121.363,25.21,4.37,99,21.9,83,0.39,0.2,0.4,F,212,B
2023-10-28,2:16:11,22.5165,121.3672,29.65,4.78,99,20.3,63,0.34,0.1,0.3,F,229,B
2023-10-28,16:27:34,23.9963,122.7055,33.28,4.33,99,41.9,164,0.41,0.2,0.2,F,282,C
2023-10-29,1:23:59,24.3042,122.6948,52.4,4.22,99,36.1,139,0.37,0.1,0.1,F,281,C
2023-10-29,9:36:05,23.4395,121.455,29.99,4.35,99,6.6,95,0.32,0.2,0.2,F,232,C
2023-10-29,18:12:37,23.7745,121.5197,7.25,4.23,99,4.6,77,0.33,0.1,0.1,F,277,B
2023-10-31,12:33:54,23.2437,121.6023,44.61,4.7,99,17.4,80,0.3,0.3,0.2,F,265,B
2023-11-02,18:02:30,24.7188,122.4402,107.86,4.33,99,39.3,135,0.34,0.6,0.6,F,281,B
2023-11-02,21:00:56,24.4135,121.9483,29.6,4.18,99,17.6,77,0.32,0.1,0.1,F,253,B
2023-11-06,0:32:28,24.6232,121.995,64.74,4.26,99,24.8,93,0.35,0.2,0.2,F,285,C
2023-11-07,21:34:15,24.2873,121.8502,15.5,4.12,99,10.5,71,0.43,0.2,0.1,F,236,B
2023-11-10,12:05:04,23.068,121.3353,36.87,4.25,99,5,93,0.39,0.2,0.2,F,300,C
2023-11-10,16:54:40,23.458,121.5703,39.05,5.5,99,15.4,101,0.29,0.2,0.2,F,284,B
2023-11-16,21:00:27,21.9417,121.5863,16.43,4.13,99,11,216,0.34,0.9,0.2,F,144,D
2023-11-17,5:53:39,22.1972,119.9563,48.87,4.11,99,45.5,203,0.5,0.5,0.3,F,188,D
2023-11-17,6:14:48,22.9868,121.4528,19.99,4,99,14.8,87,0.34,0.2,0.2,F,213,B
2023-11-17,6:46:09,22.2915,120.0007,38.27,4.44,99,38.2,169,0.31,0.3,0.1,F,155,C
2023-11-18,14:44:14,24.0108,122.7338,43.69,4.23,99,44.2,171,0.45,0.3,0.4,F,310,C
2023-11-18,16:58:08,22.2768,119.9815,39.05,4.65,99,40.5,105,0.32,0.3,0.2,F,195,C
2023-11-19,16:40:16,24.2165,121.5963,39.5,4.15,99,4.7,69,0.26,0.2,0.2,F,282,B
2023-11-20,17:16:36,23.8193,120.8572,28.91,4.65,99,8.6,13,0.29,0.1,0.1,F,355,B
2023-11-23,4:26:27,23.1955,121.5417,44.43,4.74,99,16.3,86,0.34,0.2,0.1,F,332,B
2023-11-24,19:15:53,24.1058,122.5367,37.26,4.14,99,22.4,141,0.39,0.2,0.1,F,302,C
2023-11-26,4:11:44,24.0575,122.4165,25.85,4.99,99,12.3,137,0.42,0.2,0.1,F,307,C
2023-11-26,4:31:11,24.061,122.4257,25.55,5.46,99,12.9,120,0.33,0.2,0.1,F,291,C
2023-11-28,21:11:52,21.1527,122.331,23.61,4.08,99,93.2,285,0.47,0.4,0.8,F,176,D
2023-12-01,15:11:54,23.9967,121.003,16.39,4.24,99,4,17,0.31,0.1,0.1,F,326,B
2023-12-01,22:27:30,23.4192,121.439,23.8,4.94,99,8.2,72,0.29,0.1,0.1,F,314,B
2023-12-02,18:24:57,21.0398,122.0695,57.73,4.02,94,77.9,290,0.77,0.7,0.5,F,180,D
2023-12-05,19:49:02,24.7922,121.8662,91.69,4.22,99,7.8,41,0.33,0.2,0.2,F,355,B
2023-12-07,13:21:56,23.4655,121.3075,12.53,4.12,99,4.7,62,0.42,0.1,0.1,F,288,B
2023-12-08,11:39:45,24.6268,122.7538,103.89,4.08,99,30.8,162,0.3,0.2,0.2,F,288,C
2023-12-09,6:19:25,24.499,122.6842,96.57,5.37,99,32.5,100,0.25,0.2,0.2,F,371,B
2023-12-10,9:18:21,23.3072,121.5742,39.61,4.15,99,12.6,95,0.32,0.1,0.1,F,339,C
2023-12-12,19:01:37,23.7603,121.5132,8.45,4.07,99,5.9,71,0.31,0.1,0.1,F,274,B
2023-12-16,14:58:20,24.741,122.975,101.42,4.02,99,30.3,233,0.35,0.2,0.1,F,230,D
2023-12-19,3:37:58,23.7587,122.0598,43.07,4.41,99,47.8,106,0.33,0.2,0.2,F,310,C
2023-12-19,7:01:29,25.1977,122.3287,181.01,5.17,99,47.3,174,0.36,0.4,0.3,F,301,C
2023-12-22,2:02:08,24.9417,122.2002,16.47,4.29,99,28.2,122,0.29,0.3,0.3,F,115,B
2023-12-22,2:02:13,24.9602,122.1405,17.45,4.61,99,23.8,97,0.3,0.2,0.1,F,202,C
2023-12-23,2:32:34,24.2717,122.1405,55.11,4.7,99,9.4,71,0.31,0.3,0.2,F,270,B
2023-12-23,21:07:52,22.6458,121.3032,18.95,4.53,99,17.3,44,0.3,0.2,0.2,F,238,B
2023-12-23,21:21:18,22.6452,121.3077,19.15,4.67,99,16.8,68,0.25,0.1,0.2,F,252,B
2023-12-24,9:19:17,22.6363,121.323,20.97,4.44,99,15.5,48,0.36,0.1,0.1,F,225,B
2023-12-24,13:22:12,24.91,122.6848,15.03,4.6,99,59.1,183,0.44,0.7,1.3,F,150,D
2023-12-24,13:27:24,24.9343,122.6788,11.91,4.19,99,61.3,172,0.45,0.3,0.7,F,121,D
2023-12-24,13:37:44,24.8972,122.8662,44.12,4.1,86,49.5,230,0.46,0.6,0.7,F,129,D
2023-12-30,21:57:10,24.6018,121.8392,49.29,4.6,99,2.2,33,0.3,0.1,0.1,F,336,B
2024-01-01,18:59:17,24.0763,122.4003,25.2,4.5,99,9.8,132,0.38,0.1,0.1,F,308,C
2024-01-02,15:05:58,23.2363,121.5708,39.93,4.42,99,15.1,87,0.37,0.2,0.2,F,321,B
2024-01-03,1:43:33,23.62,121.5147,23.07,4.58,99,10.3,82,0.33,0.1,0.1,F,306,B
2024-01-05,16:58:07,24.6435,122.8605,85.83,5.42,99,74.9,108,0.3,0.3,0.3,F,375,C
2024-01-06,2:22:21,23.9472,121.949,39.42,4.13,99,34.2,103,0.4,0.2,0.2,F,291,C
2024-01-06,5:57:51,21.2172,120.0247,84.69,4.35,99,78,239,0.48,0.5,0.5,F,203,D
2024-01-07,19:04:02,24.3367,122.3747,71.13,4.35,99,15.5,205,0.34,0.2,0.1,F,344,D
2024-01-09,15:37:53,23.791,122.529,24.83,4.1,99,42.5,211,0.45,0.3,0.2,F,298,D
2024-01-10,7:44:26,23.869,121.6383,40.6,4.28,99,5.3,76,0.35,0.2,0.2,F,294,B
2024-01-10,13:02:19,23.8693,121.6275,41.15,4.26,99,4.6,77,0.34,0.2,0.2,F,301,B
2024-01-10,21:50:20,23.8773,121.6325,42.64,4.05,99,4.3,78,0.35,0.2,0.1,F,276,B
2024-01-16,7:12:31,21.6118,121.0357,46.02,4.82,99,37,155,0.31,0.3,0.2,F,188,C
2024-01-18,1:20:59,22.8462,121.2772,17.9,4.14,99,14.2,75,0.4,0.1,0.1,F,193,B
2024-01-18,7:27:37,24.2585,122.1113,62.36,4.07,99,12.6,79,0.34,0.4,0.4,F,186,B
2024-01-19,18:01:41,23.9005,121.6082,10.88,4.16,99,0.7,80,0.37,0.2,0.1,F,280,B
2024-01-21,22:57:15,24.0522,122.3697,24.55,4.55,99,9.3,214,0.41,0.2,0.1,F,287,D
2024-01-21,23:32:29,23.1788,119.2622,15.34,4.03,99,17.4,145,0.42,0.2,0.1,F,246,C
2024-01-23,20:24:01,24.822,122.353,116.01,4.05,99,41.6,206,0.35,0.4,0.3,F,268,D
2024-01-27,12:43:59,24.4035,122.6132,78.18,4.29,99,40.8,219,0.28,0.2,0.1,F,312,C
2024-01-28,18:11:23,23.6488,121.2793,6.88,5.38,99,15.2,54,0.36,0.1,0.4,F,342,C
2024-01-28,18:11:40,23.6367,121.2993,10,4.2,16,13.6,88,0.42,1.3,1.9,X,23,B
2024-01-28,18:11:56,23.638,121.275,6.6,5.13,99,15.8,74,0.44,0.2,0.5,F,258,C
2024-01-28,18:52:53,23.6297,121.2938,7.18,4.24,99,14.3,63,0.33,0.1,0.4,F,294,C
2024-01-28,20:42:44,23.6365,121.3018,7.98,4.01,99,13.3,62,0.34,0.1,0.3,F,279,C
2024-01-31,12:25:59,24.6767,121.7892,74.71,4.33,99,8.8,76,0.28,0.1,0.1,F,340,B
2024-02-01,1:16:18,23.6398,121.3055,10.19,4.06,99,12.8,64,0.37,0.1,0.2,F,281,C
2024-02-02,10:10:27,23.456,120.2833,16.03,4.74,99,1.1,30,0.26,0.1,0.1,F,347,B
2024-02-04,5:45:51,24.3438,121.9287,32.39,4.2,99,18.7,64,0.27,0.1,0.1,F,285,B
2024-02-04,13:42:32,23.3193,120.4315,11.53,4,99,4.1,28,0.28,0.1,0.1,F,275,B
2024-02-04,16:59:19,24.9732,122.261,19.58,4.22,99,27,192,0.31,0.3,0.2,F,201,D
2024-02-05,0:59:43,23.6532,121.2732,7.85,4.22,99,15.8,61,0.39,0.1,0.2,F,315,C
2024-02-07,5:42:13,24.8953,122.3552,16.51,4.33,99,38.4,189,0.33,0.2,0.2,F,301,D
2024-02-10,3:36:44,21.9637,122.58,33.06,4.63,99,48.4,253,0.53,0.3,0.2,F,278,D
2024-02-11,19:37:45,24.906,122.401,17.04,4.09,99,42.5,223,0.33,0.1,0.2,F,235,D
2024-02-12,23:58:09,23.668,121.2792,8.21,4.51,99,12.2,58,0.4,0.1,0.3,F,313,C
2024-02-19,6:45:36,24.8027,122.5067,119.2,4.5,99,56.5,98,0.31,0.3,0.3,F,325,C
2024-02-20,0:00:59,25.4163,122.1618,281.86,4.37,91,45.9,151,0.33,1.8,0.7,F,162,C
2024-02-20,13:56:28,23.7073,123.3225,51.08,5.46,99,112.4,156,0.42,0.4,0.8,F,358,D
2024-02-20,14:18:18,23.9805,122.4278,25.57,5.11,99,19.2,119,0.31,0.2,0.1,F,330,C
2024-02-20,14:57:32,23.7213,123.2543,58.93,5.7,99,105.4,139,0.4,0.4,0.6,F,342,D
2024-02-20,16:08:37,23.9978,122.439,26.68,5,99,18.4,128,0.29,0.3,0.1,F,287,B
2024-02-23,2:46:32,24.0077,122.4637,25.69,4.16,99,19.5,136,0.39,0.3,0.1,F,273,C
2024-02-23,16:15:17,24.5743,122.8437,85.97,4.06,99,69.7,255,0.35,0.3,0.3,F,281,D
2024-02-24,4:37:09,23.6352,121.5765,22.37,5.03,99,8.6,61,0.3,0.1,0.1,F,328,B
2024-02-25,8:16:39,24.8218,121.9987,8.23,4.02,99,6,148,0.3,0.2,0.1,F,182,C
2024-02-25,9:02:44,24.9593,122.224,16.3,4.28,99,23.6,105,0.29,0.3,0.2,F,196,B
2024-02-25,13:48:32,24.8068,122.0317,7.62,5.18,99,9.8,81,0.26,0.1,0.1,F,285,B
2024-02-26,5:34:18,23.0377,121.3457,19.76,4.28,99,7.2,99,0.37,0.1,0.1,F,240,C
2024-02-26,5:55:23,24.957,122.2333,16.73,4.67,99,24.6,187,0.29,0.2,0.2,F,230,C
2024-02-26,5:57:26,24.9675,122.2428,17.85,4.34,99,25.3,184,0.3,0.2,0.2,F,205,C
2024-02-26,23:19:29,24.8155,122.0212,7.74,4.03,99,8.4,163,0.3,0.2,0.1,F,184,C
2024-02-29,5:26:28,23.4577,120.2798,16.8,5.09,99,1.4,37,0.29,0.1,0.1,F,349,B
2024-03-02,0:08:30,21.1415,121.9787,169.96,4.95,99,63.4,285,0.42,0.5,0.3,F,219,D
2024-03-02,10:07:28,24.662,121.9472,58.24,4.1,99,10.7,123,0.33,0.2,0.2,F,280,C
2024-03-05,7:43:16,23.4652,121.3025,12.21,4.06,99,5,61,0.37,0.1,0.1,F,256,B
2024-03-07,15:27:11,24.7802,122.9918,123.93,4.23,99,94.3,259,0.35,0.3,0.2,F,267,D
2024-03-07,20:25:44,24.6355,122.0673,55.46,4.23,99,21.3,162,0.29,0.2,0.1,F,307,C
2024-03-08,18:58:06,21.2482,121.2358,59.33,4.56,93,41.4,263,0.42,0.3,0.2,F,109,D
2024-03-08,21:56:45,21.2297,121.274,62.8,4.22,99,40.4,264,0.41,0.2,0.1,F,193,D
2024-03-09,0:02:40,21.2303,121.2683,62.3,4,47,40.7,266,0.46,0.4,0.3,F,55,D
2024-03-11,10:54:17,23.1897,121.4233,24.44,4.75,99,11.4,103,0.33,0.2,0.1,F,288,C
2024-03-13,13:36:54,24.3867,121.9415,27.53,4.7,99,17.8,67,0.26,0.1,0.1,F,321,B
2024-03-13,13:52:39,24.3987,121.8937,25.85,4.17,99,12.8,76,0.45,0.2,0.1,F,233,B
2024-03-13,14:26:01,24.397,121.9203,27.38,4.32,99,15.4,77,0.4,0.2,0.1,F,294,B
2024-03-15,18:40:42,25.4508,122.9183,237.05,4.06,99,87.2,255,0.36,1.1,0.7,F,177,D
2024-03-16,10:45:53,23.196,121.4693,42.43,4.69,99,13.5,71,0.34,0.2,0.1,F,372,B
2024-03-17,7:31:40,24.8403,122.0423,101.98,4.62,99,10,152,0.3,0.2,0.2,F,327,C
2024-03-19,11:20:30,23.8215,121.772,18.93,5.06,99,19.6,88,0.37,0.2,0.1,F,345,C
2024-03-19,22:11:23,21.1617,121.8718,174.32,4.06,49,53.9,285,0.36,0.9,0.6,F,68,D
2024-03-21,10:49:53,24.077,121.5252,21.31,5.36,99,8.1,40,0.3,0.1,0.1,F,353,B
2024-03-25,10:13:36,23.9857,121.6185,43.03,4.84,99,1.3,71,0.34,0.2,0.1,F,387,B